							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem' at 15;6.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
							id="94ed17eb281244359c1602d49b141f7f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="236"
							itemindex="16"
							loglvl="Info"/>
						</item>
						<item
						time="02:51.984"
						level="Info"
						category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}100' with focus on 'PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
							id="94ed17eb281244359c1602d49b141f7f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="240"
							itemindex="17"
							loglvl="Info"/>
						</item>
						<item
						time="02:53.093"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.SomeTdTag' at 43;2.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//table[#'tblTop']/tbody/tr[2]/td[2]"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.SomeTdTag"
							id="d0b7d02f161a4effa50a8de407a6b9a4"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="244"
							itemindex="18"
							loglvl="Info"/>
						</item>
						<item
						time="02:54.343"
						level="Info"
						category="Validation">
							<message>
								Validating AttributeEqual (Value=$ServiceFeeCode1) on item 'PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
							id="94ed17eb281244359c1602d49b141f7f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="248"
							itemindex="19"
							loglvl="Info"/>
						</item>
						<item
						time="02:54.625"
						level="Success"
						category="Validation">
							<message>
								Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem' does match the specified value.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
							id="94ed17eb281244359c1602d49b141f7f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="249"
							loglvl="Success"
							itemindex="19"/>
						</item>
						<item
						time="02:54.827"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem' at 15;6.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
							id="94ed17eb281244359c1602d49b141f7f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="252"
							itemindex="20"
							loglvl="Info"/>
						</item>
						<item
						time="02:55.985"
						level="Info"
						category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}101' with focus on 'PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
							id="94ed17eb281244359c1602d49b141f7f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="256"
							itemindex="21"
							loglvl="Info"/>
						</item>
						<item
						time="02:57.318"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.SomeTdTag' at 43;2.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//table[#'tblTop']/tbody/tr[2]/td[2]"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.SomeTdTag"
							id="d0b7d02f161a4effa50a8de407a6b9a4"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="260"
							itemindex="22"
							loglvl="Info"/>
						</item>
						<item
						time="02:58.513"
						level="Info"
						category="Validation">
							<message>
								Validating AttributeEqual (Value=$ServiceFeeCode2) on item 'PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
							id="94ed17eb281244359c1602d49b141f7f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="264"
							itemindex="23"
							loglvl="Info"/>
						</item>
						<item
						time="02:58.743"
						level="Success"
						category="Validation">
							<message>
								Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem' does match the specified value.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
							id="94ed17eb281244359c1602d49b141f7f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="265"
							loglvl="Success"
							itemindex="23"/>
						</item>
						<item
						time="02:58.943"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem' at 15;6.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
							id="94ed17eb281244359c1602d49b141f7f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="268"
							itemindex="24"
							loglvl="Info"/>
						</item>
						<item
						time="03:00.069"
						level="Info"
						category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}110' with focus on 'PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
							id="94ed17eb281244359c1602d49b141f7f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="272"
							itemindex="25"
							loglvl="Info"/>
						</item>
						<item
						time="03:01.233"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.SomeTdTag' at 43;2.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//table[#'tblTop']/tbody/tr[2]/td[2]"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.SomeTdTag"
							id="d0b7d02f161a4effa50a8de407a6b9a4"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="276"
							itemindex="26"
							loglvl="Info"/>
						</item>
						<item
						time="03:02.459"
						level="Info"
						category="Validation">
							<message>
								Validating AttributeEqual (Value=$ServiceFeeCode3) on item 'PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
							id="94ed17eb281244359c1602d49b141f7f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="280"
							itemindex="27"
							loglvl="Info"/>
						</item>
						<item
						time="03:02.674"
						level="Success"
						category="Validation">
							<message>
								Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem' does match the specified value.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
							id="94ed17eb281244359c1602d49b141f7f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="281"
							loglvl="Success"
							itemindex="27"/>
						</item>
						<item
						time="03:02.894"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.BtnCancel1' at Center.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'btnCancel']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.BtnCancel1"
							id="315961baaf88416b8e588ce139e97151"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="284"
							itemindex="28"
							loglvl="Info"/>
						</item>
					</activity>
					<activity
					modulename="CreateEncounter"
					moduleid="5896b8a8-fc6d-434f-a29a-58f2aec966dc"
					moduletype="Recording"
					result="Success"
					duration="8413ms"
					durationms="8413"
					type="test module"
					rid="3b948e11471cb9e"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<varbindings/>
						<item
						time="03:04.063"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.ImgEncounters' at 56;8.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='menuframe']//img[#'imgEncounters']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.ImgEncounters"
							id="a5f1542732004dc1b54dcb3032a2aa02"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\CreateEncounter.cs"
							codeline="81"
							itemindex="0"
							loglvl="Info"/>
						</item>
						<item
						time="03:04.872"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.LinkEncounter' at 14;2.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//a[#'linkEncounter']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.LinkEncounter"
							id="786508d2699f4f58ade4191c2f3aba1f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\CreateEncounter.cs"
							codeline="85"
							itemindex="1"
							loglvl="Info"/>
						</item>
						<item
						time="03:05.683"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.BtnNewEncounter' at 25;7.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//input[#'btnNewEncounter']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.BtnNewEncounter"
							id="4274289973b041ce88b72f4e34d7df4d"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\CreateEncounter.cs"
							codeline="89"
							itemindex="2"
							loglvl="Info"/>
						</item>
						<item
						time="03:07.129"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.BtnAddNewAppointment' at 64;4.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'btnAddNewAppointment']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.BtnAddNewAppointment"
							id="b54ae678ae5d4a718e81aba446b51f4d"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\CreateEncounter.cs"
							codeline="93"
							itemindex="3"
							loglvl="Info"/>
						</item>
						<item
						time="03:08.681"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.DdlLocalPhys' at 204;12.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//select[#'ddlLocalPhys']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.DdlLocalPhys"
							id="e15cbca0cc3342ef9a3f047f88f0aca6"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\CreateEncounter.cs"
							codeline="97"
							itemindex="4"
							loglvl="Info"/>
						</item>
						<item
						time="03:09.695"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'Selectbox.DrAdminiStrator' at 168;9.
							</message>
							<metainfo
							type="repoitem"
							path="/container[@caption='selectbox']/listitem[@accessiblename='Dr. Admini, Strator']"
							fullname="UpdatePatientRepository.Selectbox.DrAdminiStrator"
							id="e5e5a2ce17364f21888598147a8cd273"
							timeout="60000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\CreateEncounter.cs"
							codeline="101"
							itemindex="5"
							loglvl="Info"/>
						</item>
						<item
						time="03:10.582"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.BtnSubmit' at 48;10.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'btnSubmit']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.BtnSubmit"
							id="7ebd959a209c430181a0ddbb43b2d1a5"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\CreateEncounter.cs"
							codeline="105"
							itemindex="6"
							loglvl="Info"/>
						</item>
						<item
						time="03:11.664"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'MessageFromWebpage.ButtonOK' at 35;11.
							</message>
							<metainfo
							type="repoitem"
							path="/form[@title='Message from webpage']/button[@text='OK']"
							fullname="UpdatePatientRepository.MessageFromWebpage.ButtonOK"
							id="8f05efa3ddf64f979491a74e58ae3a52"
							timeout="60000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\CreateEncounter.cs"
							codeline="109"
							itemindex="7"
							loglvl="Info"/>
						</item>
					</activity>
					<activity
					modulename="EncounterFeeCodeCheck"
					moduleid="b9efef57-d501-49aa-9a60-1265b82fe1f9"
					moduletype="Recording"
					result="Success"
					duration="13.81s"
					durationms="13808"
					type="test module"
					rid="1e2bd01fd83df51"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<varbindings>
							<varbinding
							name="Feecode"
							value="15300"/>
							<varbinding
							name="Feecode2"
							value="15301"/>
							<varbinding
							name="Feecode3"
							value="15310"/>
						</varbindings>
						<item
						time="03:12.483"
						level="Info"
						category="Data">
							<message>
								Current variable values:<br/>$Feecode = '15300', $Feecode2 = '15301', $Feecode3 = '15310'
							</message>
							<metainfo
							loglvl="Info"/>
						</item>
						<item
						time="03:12.593"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left DoubleClick item 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1' at 26;8.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee1']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1"
							id="1a66c1afbe184f069541d370f9fa262b"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
							codeline="120"
							itemindex="0"
							loglvl="Info"/>
						</item>
						<item
						time="03:13.899"
						level="Info"
						category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}100' with focus on 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee1']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1"
							id="1a66c1afbe184f069541d370f9fa262b"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
							codeline="124"
							itemindex="1"
							loglvl="Info"/>
						</item>
						<item
						time="03:15.005"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.Maincontent' at 744;765.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//div[#'maincontent']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Maincontent"
							id="d56d42f83324468eaabf0332e2903ec2"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
							codeline="128"
							itemindex="2"
							loglvl="Info"/>
						</item>
						<item
						time="03:16.055"
						level="Info"
						category="Validation">
							<message>
								Validating AttributeEqual (Value=$Feecode) on item 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee1']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1"
							id="1a66c1afbe184f069541d370f9fa262b"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
							codeline="132"
							itemindex="3"
							loglvl="Info"/>
						</item>
						<item
						time="03:16.367"
						level="Success"
						category="Validation">
							<message>
								Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1' does match the specified value.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee1']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1"
							id="1a66c1afbe184f069541d370f9fa262b"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
							codeline="133"
							loglvl="Success"
							itemindex="3"/>
						</item>
						<item
						time="03:16.554"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left DoubleClick item 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2' at 22;9.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee2']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2"
							id="988f115edc184fc4b0be24876e01d59e"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
							codeline="136"
							itemindex="4"
							loglvl="Info"/>
						</item>
						<item
						time="03:17.901"
						level="Info"
						category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}101' with focus on 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee2']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2"
							id="988f115edc184fc4b0be24876e01d59e"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
							codeline="140"
							itemindex="5"
							loglvl="Info"/>
						</item>
						<item
						time="03:19.251"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.Maincontent' at 744;765.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//div[#'maincontent']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Maincontent"
							id="d56d42f83324468eaabf0332e2903ec2"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
							codeline="144"
							itemindex="6"
							loglvl="Info"/>
						</item>
						<item
						time="03:20.403"
						level="Info"
						category="Validation">
							<message>
								Validating AttributeEqual (Value=$Feecode2) on item 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee2']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2"
							id="988f115edc184fc4b0be24876e01d59e"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
							codeline="148"
							itemindex="7"
							loglvl="Info"/>
						</item>
						<item
						time="03:20.636"
						level="Success"
						category="Validation">
							<message>
								Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2' does match the specified value.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee2']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2"
							id="988f115edc184fc4b0be24876e01d59e"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
							codeline="149"
							loglvl="Success"
							itemindex="7"/>
						</item>
						<item
						time="03:20.821"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left DoubleClick item 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee3' at 30;10.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee3']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee3"
							id="fa8a9b162c4c434ca61491b7c71e97a5"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
							codeline="152"
							itemindex="8"
							loglvl="Info"/>
						</item>
						<item
						time="03:22.145"
						level="Info"
						category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}110' with focus on 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee3'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee3']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee3"
							id="fa8a9b162c4c434ca61491b7c71e97a5"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
							codeline="156"
							itemindex="9"
							loglvl="Info"/>
						</item>
						<item
						time="03:23.392"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.Maincontent' at 744;765.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//div[#'maincontent']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Maincontent"
							id="d56d42f83324468eaabf0332e2903ec2"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
							codeline="160"
							itemindex="10"
							loglvl="Info"/>
						</item>
						<item
						time="03:24.533"
						level="Info"
						category="Validation">
							<message>
