<report>
	<activity
	user="Ian"
	host="IAN-PC"
	rxversion="5.1.2.19431"
	osversion="Windows 8.1 64bit"
	runtimeversion="4.0.30319.34014"
	procarch="32bit"
	language="en-US"
	screenresolution="3840x1080"
	timestamp="9/24/2014 4:34:59 PM"
	timestampiso="2014-09-24T23:34:59"
	timeoutfactor="1"
	result="Failed"
	duration="0ms"
	durationms="0"
	type="root"
	rid="2dbaf56014e7a79"
	totalerrorcount="1"
	totalwarningcount="0"
	totalsuccesscount="2"
	totalfailedcount="2"
	totalblockedcount="5">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
		testsuitename="UpdatePatient"
		runconfigname="TestRun"
		runlabel=""
		maxchildren="1"
		result="Failed"
		duration="1.1m"
		durationms="63281"
		type="test suite"
		rid="e5e5e4b84306bda"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesscount="2"
		totalfailedcount="2"
		totalblockedcount="5">
			<params/>
			<detail>
			</detail>
			<activity
			testcasename="DefaultFeeCodes"
			testcaseid="9d892f8e-6423-4a91-aebf-2bcbd8a65ca1"
			datasource="Ages"
			iterationcount="6"
			maxchildren="3"
			result="Failed"
			duration="1.1m"
			durationms="63254"
			type="test case"
			rid="12711bb48c0e5bc2"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesscount="2"
			totalfailedcount="2"
			totalblockedcount="5">
				<params/>
				<detail>
					&lt;P&gt;Fee codes should be defaulted according to age group&lt;BR&gt;&lt;/P&gt;
				</detail>
				<activity
				testcasename="DefaultFeeCodes"
				iteration="1"
				result="Failed"
				duration="1.1m"
				durationms="63248"
				type="test case iteration"
				rid="b11f69f2ca1a6c0"
				totalerrorcount="2"
				totalwarningcount="0"
				totalsuccesscount="2"
				totalfailedcount="1"
				totalblockedcount="0">
					<datarow>
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="220"
								itemindex="12"
								loglvl="Info"/>
							</item>
							<item
							time="00:50.438"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.btnRefresh' at 31;14.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_btnRefreshSimpleBill']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.btnRefresh"
								id="73b58c5ce8294f02ba0ff359fc7144af"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="224"
								itemindex="13"
								loglvl="Info"/>
							</item>
							<item
							time="00:51.194"
							level="Info"
							category="Validation">
								<message>
									Validating AttributeEqual (Value=$QuickFee3) on item 'PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="228"
								itemindex="14"
								loglvl="Info"/>
							</item>
							<item
							time="00:51.514"
							level="Success"
							category="Validation">
								<message>
									Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee' does match the specified value.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="229"
								loglvl="Success"
								itemindex="14"/>
							</item>
							<item
							time="00:51.710"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.ServiceDate' at 43;12.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_txtServiceDate']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.ServiceDate"
								id="0848adfa17194cd6ae0047b5debb1e17"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="232"
								itemindex="15"
								loglvl="Info"/>
							</item>
							<item
							time="00:52.595"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'PLEXIAEMRTest3Modal.SearchBar.ServiceDate'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_txtServiceDate']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.ServiceDate"
								id="0848adfa17194cd6ae0047b5debb1e17"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="236"
								itemindex="16"
								loglvl="Info"/>
							</item>
							<item
							time="00:53.360"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence from variable $ServiceDate with focus on 'PLEXIAEMRTest3Modal.SearchBar.ServiceDate'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_txtServiceDate']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.ServiceDate"
								id="0848adfa17194cd6ae0047b5debb1e17"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="240"
								itemindex="17"
								loglvl="Info"/>
							</item>
							<item
							time="00:54.790"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.btnRefresh' at 31;14.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_btnRefreshSimpleBill']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.btnRefresh"
								id="73b58c5ce8294f02ba0ff359fc7144af"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="244"
								itemindex="18"
								loglvl="Info"/>
							</item>
							<item
							time="00:55.665"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee' at 15;1.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="248"
								itemindex="19"
								loglvl="Info"/>
							</item>
							<item
							time="00:56.517"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}100' with focus on 'PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="252"
								itemindex="20"
								loglvl="Info"/>
							</item>
							<item
							time="00:57.617"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.btnRefresh' at 31;14.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_btnRefreshSimpleBill']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.btnRefresh"
								id="73b58c5ce8294f02ba0ff359fc7144af"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="256"
								itemindex="21"
								loglvl="Info"/>
							</item>
							<item
							time="00:58.568"
							level="Info"
							category="Validation">
								<message>
									Validating AttributeEqual (Value=$ServiceFee) on item 'PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="260"
								itemindex="22"
								loglvl="Info"/>
							</item>
							<item
							time="00:58.717"
							level="Success"
							category="Validation">
								<message>
									Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee' does match the specified value.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="261"
								loglvl="Success"
								itemindex="22"/>
							</item>
							<item
							time="00:58.878"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}101' with focus on 'PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="264"
								itemindex="23"
								loglvl="Info"/>
							</item>
							<item
							time="00:59.899"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.btnRefresh' at 31;14.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_btnRefreshSimpleBill']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.btnRefresh"
								id="73b58c5ce8294f02ba0ff359fc7144af"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="268"
								itemindex="24"
								loglvl="Info"/>
							</item>
							<item
							time="01:00.808"
							level="Info"
							category="Validation">
								<message>
									Validating AttributeEqual (Value=$ServiceFee2) on item 'PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="272"
								itemindex="25"
								loglvl="Info"/>
							</item>
							<item
							time="01:00.945"
							level="Success"
							category="Validation">
								<message>
									Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee' does match the specified value.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="273"
								loglvl="Success"
								itemindex="25"/>
							</item>
							<item
							time="01:01.122"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}110' with focus on 'PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="276"
								itemindex="26"
								loglvl="Info"/>
							</item>
							<item
							time="01:02.204"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.btnRefresh' at 31;14.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_btnRefreshSimpleBill']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.btnRefresh"
								id="73b58c5ce8294f02ba0ff359fc7144af"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="280"
								itemindex="27"
								loglvl="Info"/>
							</item>
							<item
							time="01:02.994"
							level="Info"
							category="Validation">
								<message>
									Validating AttributeEqual (Value=$ServiceFee3) on item 'PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="284"
								itemindex="28"
								loglvl="Info"/>
							</item>
							<item
							time="01:03.310"
							level="Success"
							category="Validation">
								<message>
									Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee' does match the specified value.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="285"
								loglvl="Success"
								itemindex="28"/>
							</item>
						</activity>
					</activity>
					<activity
					result="Success"
					duration="590ms"
					durationms="590"
					type="test case teardown"
					rid="129d578d734f102a"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<activity
						modulename="Close"
						moduleid="09a93ac3-6694-45ea-b881-11556b966103"
						moduletype="Recording"
						result="Success"
						duration="585ms"
						durationms="585"
						type="test module"
						rid="2248a6bb01b64412"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="01:03.517"
							level="Info"
							category="Application">
								<message>
									Killing application containing item 'PLEXIAEMRTest3Modal'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.Self"
								id="785ea00415224869986f3f27b57b7427"
								timeout="30000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Close.cs"
								codeline="81"
								itemindex="0"
								loglvl="Info"/>
							</item>
						</activity>
					</activity>
				</activity>
				<activity
				testcasename="DefaultFeeCodes"
				iteration="2"
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test case iteration"
				rid="70539cdd8145b61"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1964
						</field>
						<field
						name="Fees1">
							00100
						</field>
						<field
						name="Fees2">
							00101
						</field>
						<field
						name="Fees3">
							00110
						</field>
						<field
						name="ServiceAge">
							9/24/2024
						</field>
						<field
						name="ServicedFee1">
							15300
						</field>
						<field
						name="ServicedFee2">
							15301
						</field>
						<field
						name="ServicedFee3">
							15310
						</field>
						<field
						name="EncounterFee">
							00100
						</field>
						<field
						name="EcounterFee2">
							00101
						</field>
						<field
						name="EncounterFee3">
							00110
						</field>
						<field
						name="QuickFee">
							00100
						</field>
						<field
						name="QuickFee2">
							00101
						</field>
						<field
						name="QuickFee3">
							00110
						</field>
						<field
						name="ServiceAge2">
							9/24/2024
						</field>
						<field
						name="ServicedFee11">
							15300
						</field>
						<field
						name="ServicedFee22">
							15301
						</field>
						<field
						name="ServicedFee33">
							15310
						</field>
					</datarow>
					<detail>
					</detail>
				</activity>
				<activity
				testcasename="DefaultFeeCodes"
				iteration="3"
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test case iteration"
				rid="bb9b977b2dd5e1"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1954
						</field>
						<field
						name="Fees1">
							15300
						</field>
						<field
						name="Fees2">
							15301
						</field>
						<field
						name="Fees3">
							15310
						</field>
						<field
						name="ServiceAge">
							9/24/2024
						</field>
						<field
						name="ServicedFee1">
							16100
						</field>
						<field
						name="ServicedFee2">
							16101
						</field>
						<field
						name="ServicedFee3">
							16110
						</field>
						<field
						name="EncounterFee">
							15300
						</field>
						<field
						name="EcounterFee2">
							15301
						</field>
						<field
						name="EncounterFee3">
							15310
						</field>
						<field
						name="QuickFee">
							15300
						</field>
						<field
						name="QuickFee2">
							15301
						</field>
						<field
						name="QuickFee3">
							15310
						</field>
						<field
						name="ServiceAge2">
							9/24/2024
						</field>
						<field
						name="ServicedFee11">
							16100
						</field>
						<field
						name="ServicedFee22">
							16101
						</field>
						<field
						name="ServicedFee33">
							16110
						</field>
					</datarow>
					<detail>
					</detail>
				</activity>
				<activity
				testcasename="DefaultFeeCodes"
				iteration="4"
				result="Ignored"
				duration="0ms"
				durationms="0"
				type="test case iteration"
				rid="50149bdf193400"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1944
						</field>
						<field
						name="Fees1">
							16100
						</field>
						<field
						name="Fees2">
							16101
						</field>
						<field
						name="Fees3">
							16110
						</field>
						<field
						name="ServiceAge">
							9/24/2024
						</field>
						<field
						name="ServicedFee1">
							17100
						</field>
						<field
						name="ServicedFee2">
							17101
						</field>
						<field
						name="ServicedFee3">
							17110
						</field>
						<field
						name="EncounterFee">
							16100
						</field>
						<field
						name="EcounterFee2">
							16101
						</field>
						<field
						name="EncounterFee3">
							16110
						</field>
						<field
						name="QuickFee">
							16100
						</field>
						<field
						name="QuickFee2">
							16101
						</field>
						<field
						name="QuickFee3">
							16110
						</field>
						<field
						name="ServiceAge2">
							9/24/2024
						</field>
						<field
						name="ServicedFee11">
							17100
						</field>
						<field
						name="ServicedFee22">
							17101
						</field>
						<field
						name="ServicedFee33">
							17110
						</field>
					</datarow>
					<detail>
					</detail>
				</activity>
				<activity
				testcasename="DefaultFeeCodes"
				iteration="5"
				result="Ignored"
				duration="0ms"
				durationms="0"
				type="test case iteration"
				rid="1fa923bd9f66b759"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1934
						</field>
						<field
						name="Fees1">
							17100
						</field>
						<field
						name="Fees2">
							17101
						</field>
						<field
						name="Fees3">
							17110
						</field>
						<field
						name="ServiceAge">
							9/24/2024
						</field>
						<field
						name="ServicedFee1">
							18100
						</field>
						<field
						name="ServicedFee2">
							18101
						</field>
						<field
						name="ServicedFee3">
							18110
						</field>
						<field
						name="EncounterFee">
							17100
						</field>
						<field
						name="EcounterFee2">
							17101
						</field>
						<field
						name="EncounterFee3">
							17110
						</field>
						<field
						name="QuickFee">
							17100
						</field>
						<field
						name="QuickFee2">
							17101
						</field>
						<field
						name="QuickFee3">
							17110
						</field>
						<field
						name="ServiceAge2">
							9/24/2024
						</field>
						<field
						name="ServicedFee11">
							18100
						</field>
						<field
						name="ServicedFee22">
							18101
						</field>
						<field
						name="ServicedFee33">
							18110
						</field>
					</datarow>
					<detail>
					</detail>
				</activity>
				<activity
				testcasename="DefaultFeeCodes"
				iteration="6"
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test case iteration"
				rid="1cdc8b6bdd6e07a"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1924
						</field>
						<field
						name="Fees1">
							18100
						</field>
						<field
						name="Fees2">
							18101
						</field>
						<field
						name="Fees3">
							18110
						</field>
						<field
						name="ServiceAge">
							12/12/1984
						</field>
						<field
						name="ServicedFee1">
							16100
						</field>
						<field
						name="ServicedFee2">
							16101
						</field>
						<field
						name="ServicedFee3">
							16110
						</field>
						<field
						name="EncounterFee">
							18100
						</field>
						<field
						name="EcounterFee2">
							18101
						</field>
						<field
						name="EncounterFee3">
							18110
						</field>
						<field
						name="QuickFee">
							18100
						</field>
						<field
						name="QuickFee2">
							18101
						</field>
						<field
						name="QuickFee3">
							18110
						</field>
						<field
						name="ServiceAge2">
							12/12/1984
						</field>
						<field
						name="ServicedFee11">
							16100
						</field>
						<field
						name="ServicedFee22">
							16101
						</field>
						<field
						name="ServicedFee33">
							16110
						</field>
					</datarow>
					<detail>
					</detail>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
