<report>
	<activity
	user="Ian"
	host="IAN-PC"
	rxversion="5.1.2.19431"
	osversion="Windows 8.1 64bit"
	runtimeversion="4.0.30319.34014"
	procarch="32bit"
	language="en-US"
	screenresolution="3840x1080"
	timestamp="9/25/2014 10:30:40 AM"
	timestampiso="2014-09-25T17:30:40"
	timeoutfactor="1"
	result="Success"
	duration="0ms"
	durationms="0"
	type="root"
	rid="1fd86488d4776fff"
	totalerrorcount="0"
	totalwarningcount="0"
	totalsuccesscount="6"
	totalfailedcount="0"
	totalblockedcount="0">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
		testsuitename="UpdatePatient"
		runconfigname="TestRun"
		runlabel=""
		maxchildren="3"
		result="Success"
		duration="2.3m"
		durationms="137259"
		type="test suite"
		rid="14ad9435260aa680"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesscount="6"
		totalfailedcount="0"
		totalblockedcount="0">
			<params/>
			<detail>
			</detail>
			<activity
			testcasename="DefaultFeeCodes"
			testcaseid="9d892f8e-6423-4a91-aebf-2bcbd8a65ca1"
			datasource="Ages"
			iterationcount="6"
			maxchildren="3"
			result="Success"
			duration="2.3m"
			durationms="136680"
			type="test case"
			rid="3ec9e1c6651a1a6"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesscount="6"
			totalfailedcount="0"
			totalblockedcount="0">
				<params/>
				<detail>
					&lt;P&gt;Fee codes should be defaulted according to age group&lt;BR&gt;&lt;/P&gt;
				</detail>
				<activity
				testcasename="DefaultFeeCodes"
				iteration="1"
				result="Success"
				duration="22.01s"
				durationms="22011"
				type="test case iteration"
				rid="a78cff4e567d18a"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'btnLogout']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.BtnLogout"
								id="f19478ab993a416bb6986e3bc74b485c"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Close.cs"
								codeline="89"
								itemindex="2"
								loglvl="Info"/>
							</item>
							<item
							time="01:09.167"
							level="Info"
							category="Application">
								<message>
									Closing application containing item 'PLEXIAEMRTest3Modal'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.Self"
								id="785ea00415224869986f3f27b57b7427"
								timeout="30000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Close.cs"
								codeline="93"
								itemindex="3"
								loglvl="Info"/>
							</item>
						</activity>
					</activity>
				</activity>
				<activity
				testcasename="DefaultFeeCodes"
				iteration="4"
				result="Success"
				duration="22.87s"
				durationms="22873"
				type="test case iteration"
				rid="6f5dc975011763"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1944
						</field>
						<field
						name="Fees1">
							16100
						</field>
						<field
						name="Fees2">
							16101
						</field>
						<field
						name="Fees3">
							16110
						</field>
						<field
						name="ServiceAge">
							9/24/2024
						</field>
						<field
						name="ServicedFee1">
							17100
						</field>
						<field
						name="ServicedFee2">
							17101
						</field>
						<field
						name="ServicedFee3">
							17110
						</field>
						<field
						name="Column9">
						</field>
						<field
						name="Column10">
						</field>
						<field
						name="Column11">
						</field>
						<field
						name="Column12">
						</field>
						<field
						name="Column13">
						</field>
						<field
						name="Column14">
						</field>
						<field
						name="Column15">
						</field>
						<field
						name="Column16">
						</field>
						<field
						name="Column17">
						</field>
						<field
						name="Column18">
						</field>
					</datarow>
					<detail>
					</detail>
					<activity
					result="Success"
					duration="11.11s"
					durationms="11109"
					type="test case setup"
					rid="7048e7b5989c4c"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<activity
						modulename="AdminIan"
						moduleid="e33078ec-6a50-46c0-9b7d-31b70989304e"
						moduletype="Recording"
						result="Success"
						duration="3084ms"
						durationms="3084"
						type="test module"
						rid="2a3d03795452bd4"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="01:09.246"
							level="Info"
							category="Website">
								<message>
									Opening web site 'https://neutron.plexia.local/emrwebtest3_modal/<br/>' with browser 'Chrome' in normal mode.
								</message>
								<metainfo
								itemindex="0"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="81"
								loglvl="Info"/>
							</item>
							<item
							time="01:09.345"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName' at 42;10.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'txtUserName']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName"
								id="564a9280df994bf08e2ba336d07f8caf"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="84"
								itemindex="1"
								loglvl="Info"/>
							</item>
							<item
							time="01:10.663"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence 'admin_{LShiftKey up}ian{Tab}' with focus on 'PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'txtUserName']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName"
								id="564a9280df994bf08e2ba336d07f8caf"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="87"
								itemindex="2"
								loglvl="Info"/>
							</item>
							<item
							time="01:11.483"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence 'plexiadev'.
								</message>
								<metainfo
								itemindex="3"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="90"
								loglvl="Info"/>
							</item>
							<item
							time="01:11.837"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.BtnLogin' at 21;8.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'btnLogin']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.BtnLogin"
								id="cd037894b92246aa905210b3429d654a"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="93"
								itemindex="4"
								loglvl="Info"/>
							</item>
						</activity>
						<activity
						modulename="CloseOutstanding"
						moduleid="cbb516d6-8849-47ca-b7f0-b5ed6331323f"
						moduletype="Recording"
						result="Success"
						duration="1746ms"
						durationms="1746"
						type="test module"
						rid="bfa14ec6ff1090a"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="01:12.345"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'OutstandingPopUpModal.Close' at 19;7.
								</message>
								<metainfo
								type="repoitem"
								path="/form[@title~'^Utilities\ -\ Plexia\ EMR\ -\ ']/?/?/button[@accessiblename='Close']"
								fullname="UpdatePatientRepository.OutstandingPopUpModal.Close"
								id="b255f951093b41d38ebe463a5b1d3034"
								timeout="60000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\CloseOutstanding.cs"
								codeline="81"
								itemindex="0"
								loglvl="Info"/>
							</item>
						</activity>
						<activity
						modulename="PatientRecords"
						moduleid="8fd30920-180f-4dc0-804e-76a1572553a7"
						moduletype="Recording"
						result="Success"
						duration="1149ms"
						durationms="1149"
						type="test module"
						rid="e52dbbd8e5933ca"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="01:14.100"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.MainMenu.Ptrecord' at 36;36.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'ptrecord']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.MainMenu.Ptrecord"
								id="88f9726cd9884fa1a525b13fa0aad052"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\PatientRecords.cs"
								codeline="81"
								itemindex="0"
								loglvl="Info"/>
							</item>
						</activity>
						<activity
						modulename="SearchBarRandomPatient"
						moduleid="7b4b5a5d-d770-4194-addc-f5d874c8911a"
						moduletype="Recording"
						result="Success"
						duration="5091ms"
						durationms="5091"
						type="test module"
						rid="bf3b8ea4866dd1"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="01:15.256"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.MainMenu.ImgGo' at 14;17.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='sideframe']//input[#'imgGo']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.MainMenu.ImgGo"
								id="c748818153184ab8a49c5aa856e71d63"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\SearchBarRandomPatient.cs"
								codeline="81"
								itemindex="0"
								loglvl="Info"/>
							</item>
							<item
							time="01:17.052"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left DoubleClick item 'PLEXIAEMRTest3Modal.SearchBar.AaronSiskind' at 23;7.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'physicianSearchMain']/iframe[@id='ifrmmain']//table[#'dataGridSearch']//span[@innertext='Aaron, Siskind']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.AaronSiskind"
								id="f959ad1cadc34008b01a46be10c9f40e"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\SearchBarRandomPatient.cs"
								codeline="85"
								itemindex="1"
								loglvl="Info"/>
							</item>
							<item
							time="01:18.584"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.BtnCancel' at 29;2.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'physicianSearchMain']/?/?//input[#'btnCancel']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.BtnCancel"
								id="0a4220ff2c3b42cbb2c9c8ee1ccdbf3b"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\SearchBarRandomPatient.cs"
								codeline="89"
								itemindex="2"
								loglvl="Info"/>
							</item>
						</activity>
					</activity>
					<activity
					modulename="ChangeAge"
					moduleid="2686235b-f670-4199-9582-5488229ea662"
					moduletype="Recording"
					result="Success"
					duration="7579ms"
					durationms="7579"
					type="test module"
					rid="76e86f8a071c455"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<varbindings>
							<varbinding
							name="AgeVariable"
							value="12/12/1944"/>
						</varbindings>
						<item
						time="01:20.355"
						level="Info"
						category="Data">
							<message>
								Current variable values:<br/>$AgeVariable = '12/12/1944'
							</message>
							<metainfo
							loglvl="Info"/>
						</item>
						<item
						time="01:20.442"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.PatientRecords.LinkPersonal' at 50;4.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//a[#'linkPersonal']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.PatientRecords.LinkPersonal"
							id="18281774cdb54c8da49574801ed43a99"
							timeout="120000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\ChangeAge.cs"
							codeline="94"
							itemindex="0"
							loglvl="Info"/>
						</item>
						<item
						time="01:21.691"
						level="Info"
						category="Mouse">
							<message>
								Mouse Middle DoubleClick item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB' at 82;14.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//input[#'txtDOB']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB"
							id="4f120d55d6c04c64aed82375183b7df1"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\ChangeAge.cs"
							codeline="98"
							itemindex="1"
							loglvl="Info"/>
						</item>
						<item
						time="01:23.089"
						level="Info"
						category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//input[#'txtDOB']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB"
							id="4f120d55d6c04c64aed82375183b7df1"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\ChangeAge.cs"
							codeline="102"
							itemindex="2"
							loglvl="Info"/>
						</item>
						<item
						time="01:24.471"
						level="Info"
						category="Keyboard">
							<message>
								Key sequence from variable $AgeVariable with focus on 'PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//input[#'txtDOB']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB"
							id="4f120d55d6c04c64aed82375183b7df1"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\ChangeAge.cs"
							codeline="106"
							itemindex="3"
							loglvl="Info"/>
						</item>
						<item
						time="01:26.611"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.PersonalProfile.BtnUpdatePatient' at 75;9.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//input[#'btnUpdatePatient']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.PersonalProfile.BtnUpdatePatient"
							id="2e9ca575a47a408e8685d824853ddc41"
							timeout="120000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\ChangeAge.cs"
							codeline="110"
							itemindex="4"
							loglvl="Info"/>
						</item>
					</activity>
					<activity
					result="Success"
					duration="4176ms"
					durationms="4176"
					type="test case teardown"
					rid="21a38811b15a928a"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<activity
						modulename="Close"
						moduleid="09a93ac3-6694-45ea-b881-11556b966103"
						moduletype="Recording"
						result="Success"
						duration="4172ms"
						durationms="4172"
						type="test module"
						rid="3364e8007aeba780"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="01:27.942"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.Logoimg' at 154;42.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='topFrame']//img[#'logoimg']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.Logoimg"
								id="fc9e21483c4d4c7cabac15ab0ec40efc"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Close.cs"
								codeline="81"
								itemindex="0"
								loglvl="Info"/>
							</item>
							<item
							time="01:30.068"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'OutstandingPopUpModal.Close' at 21;17.
								</message>
								<metainfo
								type="repoitem"
								path="/form[@title~'^Utilities\ -\ Plexia\ EMR\ -\ ']/?/?/button[@accessiblename='Close']"
								fullname="UpdatePatientRepository.OutstandingPopUpModal.Close"
								id="b255f951093b41d38ebe463a5b1d3034"
								timeout="60000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Close.cs"
								codeline="85"
								itemindex="1"
								loglvl="Info"/>
							</item>
							<item
							time="01:31.215"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.BtnLogout' at 51;7.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'btnLogout']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.BtnLogout"
								id="f19478ab993a416bb6986e3bc74b485c"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Close.cs"
								codeline="89"
								itemindex="2"
								loglvl="Info"/>
							</item>
							<item
							time="01:32.029"
							level="Info"
							category="Application">
								<message>
									Closing application containing item 'PLEXIAEMRTest3Modal'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.Self"
								id="785ea00415224869986f3f27b57b7427"
								timeout="30000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Close.cs"
								codeline="93"
								itemindex="3"
								loglvl="Info"/>
							</item>
						</activity>
					</activity>
				</activity>
				<activity
				testcasename="DefaultFeeCodes"
				iteration="5"
				result="Success"
				duration="21.58s"
				durationms="21579"
				type="test case iteration"
				rid="d6fff4d98247b1d"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1934
						</field>
						<field
						name="Fees1">
							17100
						</field>
						<field
						name="Fees2">
							17101
						</field>
						<field
						name="Fees3">
							17110
						</field>
						<field
						name="ServiceAge">
							9/24/2024
						</field>
						<field
						name="ServicedFee1">
							18100
						</field>
						<field
						name="ServicedFee2">
							18101
						</field>
						<field
						name="ServicedFee3">
							18110
						</field>
						<field
						name="Column9">
						</field>
						<field
						name="Column10">
						</field>
						<field
						name="Column11">
						</field>
						<field
						name="Column12">
						</field>
						<field
						name="Column13">
						</field>
						<field
						name="Column14">
						</field>
						<field
						name="Column15">
						</field>
						<field
						name="Column16">
						</field>
						<field
						name="Column17">
						</field>
						<field
						name="Column18">
						</field>
					</datarow>
					<detail>
					</detail>
					<activity
					result="Success"
					duration="10.58s"
					durationms="10582"
					type="test case setup"
					rid="3d4d3651b9ac447"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<activity
						modulename="AdminIan"
						moduleid="e33078ec-6a50-46c0-9b7d-31b70989304e"
						moduletype="Recording"
						result="Success"
						duration="2716ms"
						durationms="2716"
						type="test module"
						rid="19cdd3299465d1aa"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="01:32.119"
							level="Info"
							category="Website">
								<message>
									Opening web site 'https://neutron.plexia.local/emrwebtest3_modal/<br/>' with browser 'Chrome' in normal mode.
								</message>
								<metainfo
								itemindex="0"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="81"
								loglvl="Info"/>
							</item>
							<item
							time="01:32.214"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName' at 42;10.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'txtUserName']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName"
								id="564a9280df994bf08e2ba336d07f8caf"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="84"
								itemindex="1"
								loglvl="Info"/>
							</item>
							<item
							time="01:33.449"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence 'admin_{LShiftKey up}ian{Tab}' with focus on 'PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'txtUserName']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName"
								id="564a9280df994bf08e2ba336d07f8caf"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="87"
								itemindex="2"
								loglvl="Info"/>
							</item>
							<item
							time="01:34.074"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence 'plexiadev'.
								</message>
								<metainfo
								itemindex="3"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="90"
								loglvl="Info"/>
							</item>
							<item
							time="01:34.459"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.BtnLogin' at 21;8.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'btnLogin']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.BtnLogin"
								id="cd037894b92246aa905210b3429d654a"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="93"
								itemindex="4"
								loglvl="Info"/>
							</item>
						</activity>
						<activity
						modulename="CloseOutstanding"
						moduleid="cbb516d6-8849-47ca-b7f0-b5ed6331323f"
						moduletype="Recording"
						result="Success"
						duration="1784ms"
						durationms="1784"
						type="test module"
						rid="79b9ebba1e8c0"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="01:34.842"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'OutstandingPopUpModal.Close' at 19;7.
								</message>
								<metainfo
								type="repoitem"
								path="/form[@title~'^Utilities\ -\ Plexia\ EMR\ -\ ']/?/?/button[@accessiblename='Close']"
								fullname="UpdatePatientRepository.OutstandingPopUpModal.Close"
								id="b255f951093b41d38ebe463a5b1d3034"
								timeout="60000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\CloseOutstanding.cs"
								codeline="81"
								itemindex="0"
								loglvl="Info"/>
							</item>
						</activity>
						<activity
						modulename="PatientRecords"
						moduleid="8fd30920-180f-4dc0-804e-76a1572553a7"
						moduletype="Recording"
						result="Success"
						duration="963ms"
						durationms="963"
						type="test module"
						rid="ceb7623fe5eb357"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="01:36.635"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.MainMenu.Ptrecord' at 36;36.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'ptrecord']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.MainMenu.Ptrecord"
								id="88f9726cd9884fa1a525b13fa0aad052"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\PatientRecords.cs"
								codeline="81"
								itemindex="0"
								loglvl="Info"/>
							</item>
						</activity>
						<activity
						modulename="SearchBarRandomPatient"
						moduleid="7b4b5a5d-d770-4194-addc-f5d874c8911a"
						moduletype="Recording"
						result="Success"
						duration="5094ms"
						durationms="5094"
						type="test module"
						rid="71c856512ffedff"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="01:37.601"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.MainMenu.ImgGo' at 14;17.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='sideframe']//input[#'imgGo']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.MainMenu.ImgGo"
								id="c748818153184ab8a49c5aa856e71d63"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\SearchBarRandomPatient.cs"
								codeline="81"
